Output File                                                        Name                               Type       FSH File                                                            Lines
StructureDefinition-Observation-resultslab-eu-lab.json             ObservationResultsLaboratoryEu     Profile    eu-lab/observation-eu-lab.fsh                                       1 - 177
StructureDefinition-ObservationEu.json                             ObservationEu                      Profile    profiles-eu-base/eu-observation.fsh                                 1 - 27
StructureDefinition-ObservationRadiationDoseEuImaging.json         ObservationRadiationDoseEuImaging  Profile    profiles-eu-imaging/im-radiationdose-observation.fsh                1 - 95
StructureDefinition-ProcedureEu.json                               ProcedureEu                        Profile    profiles-eu-base/eu-procedure.fsh                                   1 - 27
StructureDefinition-Quantity-eu-lab.json                           QuantityEuLab                      Profile    eu-lab/datatype/quantity-eu-lab.fsh                                 6 - 24
StructureDefinition-Quantity-uv-ips.json                           QuantityIPS                        Profile    eu-lab/datatype/quantity-uv-ips.fsh                                 3 - 28
StructureDefinition-Range-uv-ips.json                              RangeIPS                           Profile    eu-lab/datatype/range-uv-ips.fsh                                    4 - 28
StructureDefinition-Ratio-eu-lab.json                              RatioEuLab                         Profile    eu-lab/datatype/ratio-eu-lab.fsh                                    6 - 25
StructureDefinition-Ratio-uv-ips.json                              RatioIPS                           Profile    eu-lab/datatype/ratio-uv-ips.fsh                                    4 - 23
StructureDefinition-ServiceRequest-eu-lab.json                     ServiceRequestLabEu                Profile    eu-lab/service-request-eu-lab.fsh                                   5 - 31
StructureDefinition-SimpleQuantity-uv-ips.json                     SimpleQuantityIPS                  Profile    eu-lab/datatype/simple-quantity-uv-ips.fsh                          3 - 28
StructureDefinition-SimpleQuantityEu.json                          SimpleQuantityEu                   Profile    profiles-eu-base/datatype/simple-quantity-eu.fsh                    1 - 30
StructureDefinition-Specimen-eu-lab.json                           SpecimenEu                         Profile    eu-lab/specimen-eu-lab.fsh                                          7 - 34
StructureDefinition-Substance-additive-eu-lab.json                 SpecimenAdditiveSubstance          Profile    eu-lab/substance-additiove-eu-lab.fsh                               4 - 19
StructureDefinition-composition-diagnosticReportReference.json     DiagnosticReportReference          Extension  eu-lab/diagnostic-report-reference-eu-lab.fsh                       3 - 25
StructureDefinition-im-accession-number-identifier.json            ImAccessionNumberIdentifier        Profile    profiles-eu-imaging/im-accession-number-identifier.fsh              1 - 23
StructureDefinition-im-composition-diagnosticReportReference.json  ImDiagnosticReportReference        Extension  profiles-eu-imaging/im-composition-diagnostic-report-reference.fsh  1 - 24
StructureDefinition-im-study-instance-uid-identifier.json          ImStudyInstanceUidIdentifier       Profile    profiles-eu-imaging/im-study-instance-uid-identifier.fsh            1 - 22
StructureDefinition-instance-description.json                      ImImagingStudyInstanceDescription  Extension  profiles-eu-imaging/im-instance-description.fsh                     1 - 18
StructureDefinition-location-eu-core.json                          LocationEuCore                     Profile    profiles-eu-base/location-eu.fsh                                    1 - 26
StructureDefinition-medicalTestResult-eu-core.json                 MedicalTestResultEuCore            Profile    profiles-eu-base/medicalTestResult-eu-core.fsh                      10 - 98
StructureDefinition-quantity-eu.json                               QuantityEu                         Profile    profiles-eu-base/datatype/quantity-eu.fsh                           1 - 30
StructureDefinition-range-eu.json                                  RangeEu                            Profile    profiles-eu-base/datatype/range-eu.fsh                              1 - 23
StructureDefinition-specimen-container-type.json                   SpecimenContainerType              Extension  eu-lab/container-type.fsh                                           4 - 33
ValueSet-im-dose-length-units.json                                 DoseLengthUnitsEuImaging           ValueSet   profiles-eu-imaging/im-radiationdose-observation.fsh                106 - 112
ValueSet-im-effective-dose-units.json                              EffectiveDoseUnitsEuImaging        ValueSet   profiles-eu-imaging/im-radiationdose-observation.fsh                97 - 104
ValueSet-im-gray-square-units.json                                 GraySquareUnitsEuImaging           ValueSet   profiles-eu-imaging/im-radiationdose-observation.fsh                114 - 121
ValueSet-report-code.json                                          ReportCode                         ValueSet   terminology/ReportCode.fsh                                          1 - 11
